aardvark-dns	1.4.0-5
accountsservice	23.13.9-2ubuntu6
acl	2.3.2-1build1.1
adduser	3.137ubuntu1
adwaita-icon-theme	46.0-1
aglfn	1.7+git20191031.4036a9c-2
alsa-base	1.0.25+dfsg-0ubuntu7
alsa-topology-conf	1.2.5.1-2
alsa-ucm-conf	1.2.10-1ubuntu5.7
alsa-utils	1.2.9-1ubuntu5
amd-smi-lib	25.5.1.60403-128~24.04
amd64-microcode	3.20250311.1ubuntu0.24.04.1
amdgpu-core	1:6.2.60201-2038383.24.04
anacron	2.3-39ubuntu2
antigravity	1.11.5-1763627318
apg	2.2.3.dfsg.1-5build3
apparmor	4.0.1really4.0.1-0ubuntu0.24.04.4
apport	2.28.1-0ubuntu3.8
apport-core-dump-handler	2.28.1-0ubuntu3.8
apport-gtk	2.28.1-0ubuntu3.8
apport-symptoms	0.25
appstream	1.0.2-1build6
apt	2.8.3
apt-config-icons	1.0.2-1build6
apt-config-icons-hidpi	1.0.2-1build6
apt-utils	2.8.3
aptdaemon	1.1.1+bzr982-0ubuntu44
aptdaemon-data	1.1.1+bzr982-0ubuntu44
aspell	0.60.8.1-1build1
aspell-en	2020.12.07-0-1
at-spi2-common	2.52.0-1build1
at-spi2-core	2.52.0-1build1
autoconf	2.71-3
autojump	22.5.1-1.1
automake	1:1.16.5-1.3ubuntu1
autotools-dev	20220109.1
avahi-daemon	0.8-13ubuntu6
baobab	46.0-1build1
base-files	13ubuntu10.3
base-passwd	3.6.3build1
bash	5.2.21-2ubuntu4
bash-completion	1:2.11-8
bc	1.07.1-3ubuntu4
bind9-dnsutils	1:9.18.39-0ubuntu0.24.04.2
bind9-host	1:9.18.39-0ubuntu0.24.04.2
bind9-libs	1:9.18.39-0ubuntu0.24.04.2
binutils	2.42-4ubuntu2.6
binutils-common	2.42-4ubuntu2.6
binutils-x86-64-linux-gnu	2.42-4ubuntu2.6
bluez	5.72-0ubuntu5.5
bluez-cups	5.72-0ubuntu5.5
bluez-obexd	5.72-0ubuntu5.5
bolt	0.9.7-1
bpfcc-tools	0.29.1+ds-1ubuntu7
bpftrace	0.20.2-1ubuntu4.3
brave-browser	1.84.141
brave-keyring	1.19
brltty	6.6-4ubuntu5
bsdextrautils	2.39.3-9ubuntu6.3
bsdutils	1:2.39.3-9ubuntu6.3
bubblewrap	0.9.0-1ubuntu0.1
build-essential	12.10ubuntu1
buildah	1.33.7+ds1-1ubuntu0.24.04.3
busybox-initramfs	1:1.36.1-6ubuntu3.1
busybox-static	1:1.36.1-6ubuntu3.1
bzip2	1.0.8-5.1build0.1
bzip2-doc	1.0.8-5.1build0.1
ca-certificates	20240203
ca-certificates-java	20240118
caca-utils	0.99.beta20-4build2
cargo	1.75.0+dfsg0ubuntu1-0ubuntu7.1
catatonit	0.1.7-1
chafa	1.14.0-1.1build1
chrome-gnome-shell	42.1-4
cloud-guest-utils	0.33-1
cloud-init	25.2-0ubuntu1~24.04.1
cmake	3.28.3-1build7
cmake-data	3.28.3-1build7
cmatrix	2.0-6
colord	1.4.7-1build2
colord-data	1.4.7-1build2
comgr	3.0.0.60403-128~24.04
command-not-found	23.04.0
composablekernel-dev	1.1.0.60403-128~24.04
conmon	2.1.10+ds1-1build2
console-setup	1.226ubuntu1
console-setup-linux	1.226ubuntu1
containernetworking-plugins	1.1.1+ds1-3ubuntu0.24.04.3
coreutils	9.4-3ubuntu6.1
cpio	2.15+dfsg-1ubuntu2
cpp	4:13.2.0-7ubuntu1
cpp-13	13.3.0-6ubuntu2~24.04
cpp-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
cpp-x86-64-linux-gnu	4:13.2.0-7ubuntu1
cracklib-runtime	2.9.6-5.1build2
cron	3.0pl1-184ubuntu2
cron-daemon-common	3.0pl1-184ubuntu2
crun	1.14.1-1
cryptsetup	2:2.7.0-1ubuntu4.2
cryptsetup-bin	2:2.7.0-1ubuntu4.2
cryptsetup-initramfs	2:2.7.0-1ubuntu4.2
cups	2.4.7-1.2ubuntu7.4
cups-browsed	2.0.0-0ubuntu10.3
cups-bsd	2.4.7-1.2ubuntu7.4
cups-client	2.4.7-1.2ubuntu7.4
cups-common	2.4.7-1.2ubuntu7.4
cups-core-drivers	2.4.7-1.2ubuntu7.4
cups-daemon	2.4.7-1.2ubuntu7.4
cups-filters	2.0.0-0ubuntu4.1
cups-filters-core-drivers	2.0.0-0ubuntu4.1
cups-ipp-utils	2.4.7-1.2ubuntu7.4
cups-pk-helper	0.2.6-1ubuntu8
cups-ppdc	2.4.7-1.2ubuntu7.4
cups-server-common	2.4.7-1.2ubuntu7.4
curl	8.5.0-2ubuntu10.6
cursor	2.1.20-1763823856
dangerzone	0.9.1
dash	0.5.12-6ubuntu5
dbus	1.14.10-4ubuntu4.1
dbus-bin	1.14.10-4ubuntu4.1
dbus-daemon	1.14.10-4ubuntu4.1
dbus-session-bus-common	1.14.10-4ubuntu4.1
dbus-system-bus-common	1.14.10-4ubuntu4.1
dbus-user-session	1.14.10-4ubuntu4.1
dc	1.07.1-3ubuntu4
dconf-cli	0.40.0-4ubuntu0.1
dconf-gsettings-backend	0.40.0-4ubuntu0.1
dconf-service	0.40.0-4ubuntu0.1
debconf	1.5.86ubuntu1
debconf-i18n	1.5.86ubuntu1
debianutils	5.17build1
default-jre	2:1.21-75+exp1
default-jre-headless	2:1.21-75+exp1
desktop-file-utils	0.27-2build1
dhcpcd-base	1:10.0.6-1ubuntu3.1
dialog	1.3-20240101-1
dictionaries-common	1.29.7
diffutils	1:3.10-1build1
dirmngr	2.4.4-2ubuntu17.3
distro-info	1.7build1
distro-info-data	0.60ubuntu0.5
dkms	3.0.11-1ubuntu13
dmeventd	2:1.02.185-3ubuntu3.2
dmidecode	3.5-3ubuntu0.1
dmsetup	2:1.02.185-3ubuntu3.2
dmz-cursor-theme	0.4.5ubuntu1
dns-root-data	2024071801~ubuntu0.24.04.1
dnsmasq-base	2.90-2ubuntu0.1
docbook-xml	4.5-12
dosfstools	4.2-1.1build1
dpkg	1.22.6ubuntu6.5
dpkg-dev	1.22.6ubuntu6.5
dracut-install	060+5-1ubuntu3.3
dvisvgm	3.2.1+ds-1build1
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1
e2fsprogs-l10n	1.47.0-2.4~exp1ubuntu4.1
eatmydata	131-1ubuntu1
ed	1.20.1-1
efibootmgr	18-1build2
eject	2.39.3-9ubuntu6.3
emacsen-common	3.0.5
enchant-2	2.3.3-2build2
eog	45.3-1ubuntu2
eslint	6.4.0~dfsg+~6.1.9-11build3
espeak-ng-data	1.51+dfsg-12build1
ethtool	1:6.7-1build1
evince	46.3.1-0ubuntu1
evince-common	46.3.1-0ubuntu1
evolution-data-server	3.52.3-0ubuntu1
evolution-data-server-common	3.52.3-0ubuntu1
fakeroot	1.33-1
fd-find	9.0.0-1
fdisk	2.39.3-9ubuntu6.3
file	1:5.45-3build1
findutils	4.9.0-5build1
firefox	1:1snap1-0ubuntu5
firmware-sof-signed	2023.12.1-1ubuntu1.10
fontconfig	2.15.0-1.1ubuntu2
fontconfig-config	2.15.0-1.1ubuntu2
fonts-dejavu-core	2.37-8
fonts-dejavu-extra	2.37-8
fonts-dejavu-mono	2.37-8
fonts-droid-fallback	1:6.0.1r16-1.1build1
fonts-lato	2.015-1
fonts-liberation	1:2.1.5-3
fonts-liberation-sans-narrow	1:1.07.6-4
fonts-lmodern	2.005-1
fonts-noto-cjk	1:20230817+repack1-3
fonts-noto-color-emoji	2.047-0ubuntu0.24.04.1
fonts-noto-core	20201225-2
fonts-noto-mono	20201225-2
fonts-texgyre	20180621-6
fonts-texgyre-math	20180621-6
fonts-ubuntu	0.869+git20240321-0ubuntu1
fonts-urw-base35	20200910-8
foomatic-db-compressed-ppds	20230202-1
fprintd	1.94.3-1
friendly-recovery	0.2.42
ftp	20230507-2build3
fuse-overlayfs	1.13-1
fuse3	3.14.0-5build1
fwupd	1.9.31-0ubuntu1~24.04.1
fwupd-signed	1.52+1.4-1
fzf	0.44.1-1ubuntu0.3
g++	4:13.2.0-7ubuntu1
g++-13	13.3.0-6ubuntu2~24.04
g++-13-multilib	13.3.0-6ubuntu2~24.04
g++-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
g++-multilib	4:13.2.0-7ubuntu1
g++-x86-64-linux-gnu	4:13.2.0-7ubuntu1
gamemode	1.8.1-2build1
gamemode-daemon	1.8.1-2build1
gcc	4:13.2.0-7ubuntu1
gcc-11-base	11.5.0-1ubuntu1~24.04
gcc-13	13.3.0-6ubuntu2~24.04
gcc-13-base	13.3.0-6ubuntu2~24.04
gcc-13-multilib	13.3.0-6ubuntu2~24.04
gcc-13-x86-64-linux-gnu	13.3.0-6ubuntu2~24.04
gcc-14-base	14.2.0-4ubuntu2~24.04
gcc-multilib	4:13.2.0-7ubuntu1
gcc-x86-64-linux-gnu	4:13.2.0-7ubuntu1
gcr	3.41.2-1build3
gcr4	4.2.0-5
gdal-data	3.8.4+dfsg-3ubuntu3
gdal-plugins	3.8.4+dfsg-3ubuntu3
gdb	15.0.50.20240403-0ubuntu1
gdisk	1.0.10-1build1
gdm3	46.2-1ubuntu1~24.04.4
geoclue-2.0	2.7.0-3ubuntu7
geocode-glib-common	3.26.3-6build3
gettext-base	0.21-14ubuntu2
ghostscript	10.02.1~dfsg1-0ubuntu7.8
gir1.2-accountsservice-1.0	23.13.9-2ubuntu6
gir1.2-adw-1	1.5.0-1ubuntu2
gir1.2-atk-1.0	2.52.0-1build1
gir1.2-atspi-2.0	2.52.0-1build1
gir1.2-ayatanaappindicator3-0.1	0.5.93-1build3
gir1.2-freedesktop	1.80.1-1
gir1.2-freedesktop-dev	1.80.1-1
gir1.2-gck-2	4.2.0-5
gir1.2-gcr-4	4.2.0-5
gir1.2-gdesktopenums-3.0	46.1-0ubuntu1
gir1.2-gdkpixbuf-2.0	2.42.10+dfsg-3ubuntu3.2
gir1.2-gdm-1.0	46.2-1ubuntu1~24.04.4
gir1.2-geoclue-2.0	2.7.0-3ubuntu7
gir1.2-girepository-2.0	1.80.1-1
gir1.2-glib-2.0	2.80.0-6ubuntu3.4
gir1.2-glib-2.0-dev	2.80.0-6ubuntu3.4
gir1.2-gmenu-3.0	3.36.0-1.1ubuntu3
gir1.2-gnomeautoar-0.1	0.4.4-2build4
gir1.2-gnomebg-4.0	44.0-5build2
gir1.2-gnomebluetooth-3.0	46.0-1ubuntu1
gir1.2-gnomedesktop-3.0	44.0-5build2
gir1.2-gnomedesktop-4.0	44.0-5build2
gir1.2-graphene-1.0	1.10.8-3build2
gir1.2-gstreamer-1.0	1.24.2-1ubuntu0.1
gir1.2-gtk-3.0	3.24.41-4ubuntu1.3
gir1.2-gtk-4.0	4.14.5+ds-0ubuntu0.6
gir1.2-gudev-1.0	1:238-5ubuntu1
gir1.2-gweather-4.0	4.4.2-1build1
gir1.2-handy-1	1.8.3-1build2
gir1.2-harfbuzz-0.0	8.3.0-2build2
gir1.2-ibus-1.0	1.5.29-2
gir1.2-javascriptcoregtk-4.1	2.48.7-0ubuntu0.24.04.2
gir1.2-javascriptcoregtk-6.0	2.48.7-0ubuntu0.24.04.2
gir1.2-keybinder-3.0	0.3.2-1.1build2
gir1.2-mutter-14	46.2-1ubuntu0.24.04.10
gir1.2-nm-1.0	1.46.0-1ubuntu2.4
gir1.2-nma4-1.0	1.10.6-3build2
gir1.2-notify-0.7	0.8.3-1build2
gir1.2-packagekitglib-1.0	1.2.8-2ubuntu1.4
gir1.2-pango-1.0	1.52.1+ds-1build1
gir1.2-peas-1.0	1.36.0-3build4
gir1.2-polkit-1.0	124-2ubuntu1.24.04.2
gir1.2-rsvg-2.0	2.58.0+dfsg-1build1
gir1.2-secret-1	0.21.4-1build3
gir1.2-snapd-2	1.64-0ubuntu5
gir1.2-soup-3.0	3.4.4-5ubuntu0.5
gir1.2-udisks-2.0	2.10.1-6ubuntu1.3
gir1.2-upowerglib-1.0	1.90.3-1
gir1.2-vte-2.91	0.76.0-1ubuntu0.1
gir1.2-webkit-6.0	2.48.7-0ubuntu0.24.04.2
gir1.2-webkit2-4.1	2.48.7-0ubuntu0.24.04.2
gir1.2-wnck-3.0	43.0-3build4
git	1:2.43.0-1ubuntu7.3
git-man	1:2.43.0-1ubuntu7.3
gjs	1.80.2-1build2
gkbd-capplet	3.28.1-1build3
glib-networking	2.80.0-1build1
glib-networking-common	2.80.0-1build1
glib-networking-services	2.80.0-1build1
glslc	2023.8-1build1
gnome-accessibility-themes	3.28-2ubuntu5
gnome-bluetooth-3-common	46.0-1ubuntu1
gnome-bluetooth-sendto	46.0-1ubuntu1
gnome-browser-connector	42.1-4
gnome-calculator	1:46.3-0ubuntu0.1
gnome-characters	46.0-1build1
gnome-clocks	46.0-1build1
gnome-control-center	1:46.7-0ubuntu0.24.04.3
gnome-control-center-data	1:46.7-0ubuntu0.24.04.3
gnome-control-center-faces	1:46.7-0ubuntu0.24.04.3
gnome-desktop3-data	44.0-5build2
gnome-disk-utility	46.0-1ubuntu3
gnome-font-viewer	46.0-1build1
gnome-initial-setup	46.3-1ubuntu3~24.04.2
gnome-keyring	46.1-2build1
gnome-keyring-pkcs11	46.1-2build1
gnome-logs	45.0-1build1
gnome-menus	3.36.0-1.1ubuntu3
gnome-online-accounts	3.50.4-0ubuntu2
gnome-power-manager	43.0-2build2
gnome-remote-desktop	46.3-0ubuntu1.1
gnome-session-bin	46.0-1ubuntu4
gnome-session-canberra	0.30-10ubuntu10
gnome-session-common	46.0-1ubuntu4
gnome-settings-daemon	46.0-1ubuntu1
gnome-settings-daemon-common	46.0-1ubuntu1
gnome-shell	46.0-0ubuntu6~24.04.11
gnome-shell-common	46.0-0ubuntu6~24.04.11
gnome-shell-extension-appindicator	58-1ubuntu24.04.1
gnome-shell-extension-desktop-icons-ng	46+really47.0.9-1ubuntu4
gnome-shell-extension-manager	0.5.0-1build1
gnome-shell-extension-prefs	46.0-0ubuntu6~24.04.11
gnome-shell-extension-ubuntu-dock	90ubuntu3
gnome-shell-extension-ubuntu-tiling-assistant	46-1ubuntu1.1
gnome-startup-applications	46.0-1ubuntu4
gnome-system-monitor	46.0-1build1
gnome-terminal	3.52.0-1ubuntu2
gnome-terminal-data	3.52.0-1ubuntu2
gnome-text-editor	46.3-0ubuntu2
gnome-themes-extra	3.28-2ubuntu5
gnome-themes-extra-data	3.28-2ubuntu5
gnome-tweaks	46.0-2
gnome-user-docs	46.0-1ubuntu1
gnupg	2.4.4-2ubuntu17.3
gnupg-l10n	2.4.4-2ubuntu17.3
gnupg-utils	2.4.4-2ubuntu17.3
gnuplot-data	6.0.0+dfsg1-1ubuntu3
gnuplot-x11	6.0.0+dfsg1-1ubuntu3
golang-github-containers-common	0.57.4+ds1-2ubuntu0.2
golang-github-containers-image	5.29.2-2
gpg	2.4.4-2ubuntu17.3
gpg-agent	2.4.4-2ubuntu17.3
gpg-wks-client	2.4.4-2ubuntu17.3
gpgconf	2.4.4-2ubuntu17.3
gpgsm	2.4.4-2ubuntu17.3
gpgv	2.4.4-2ubuntu17.3
grep	3.11-4build1
groff-base	1.23.0-3build2
grub-common	2.12-1ubuntu7.3
grub-efi-amd64	2.12-1ubuntu7.3
grub-efi-amd64-bin	2.12-1ubuntu7.3
grub-efi-amd64-signed	1.202.5+2.12-1ubuntu7.3
grub2-common	2.12-1ubuntu7.3
gsettings-desktop-schemas	46.1-0ubuntu1
gsettings-ubuntu-schemas	0.0.7+21.10.20210712-0ubuntu3
gstreamer1.0-alsa	1.24.2-1ubuntu0.3
gstreamer1.0-gl	1.24.2-1ubuntu0.3
gstreamer1.0-libav	1.24.1-1build1
gstreamer1.0-packagekit	1.2.8-2ubuntu1.4
gstreamer1.0-pipewire	1.0.5-1ubuntu3.1
gstreamer1.0-plugins-base	1.24.2-1ubuntu0.3
gstreamer1.0-plugins-base-apps	1.24.2-1ubuntu0.3
gstreamer1.0-plugins-good	1.24.2-1ubuntu1.2
gstreamer1.0-plugins-ugly	1.24.1-1build1
gstreamer1.0-tools	1.24.2-1ubuntu0.1
gstreamer1.0-vaapi	1.24.2-1
gstreamer1.0-x	1.24.2-1ubuntu0.3
gtk-update-icon-cache	3.24.41-4ubuntu1.3
gtk2-engines-murrine	0.98.2-4
gtk2-engines-pixbuf	2.24.33-4ubuntu1.1
guake	3.10-2
gvfs	1.54.4-0ubuntu1~24.04.1
gvfs-backends	1.54.4-0ubuntu1~24.04.1
gvfs-common	1.54.4-0ubuntu1~24.04.1
gvfs-daemons	1.54.4-0ubuntu1~24.04.1
gvfs-fuse	1.54.4-0ubuntu1~24.04.1
gvfs-libs	1.54.4-0ubuntu1~24.04.1
gyp	0.1+20220404git9ecf45e-2
gzip	1.12-1ubuntu3.1
half	1.12.0.60403-128~24.04
handlebars	3:4.7.7+~4.1.0-1
hdparm	9.65+ds-1build1
heif-gdk-pixbuf	1.17.6-1ubuntu4.1
heif-thumbnailer	1.17.6-1ubuntu4.1
hicolor-icon-theme	0.17-2
hip-dev	6.4.43484.60403-128~24.04
hip-doc	6.4.43484.60403-128~24.04
hip-runtime-amd	6.4.43484.60403-128~24.04
hip-samples	6.4.43484.60403-128~24.04
hipblas	2.4.0.60403-128~24.04
hipblas-common-dev	1.0.0.60403-128~24.04
hipblas-dev	2.4.0.60403-128~24.04
hipblaslt	0.12.1.60403-128~24.04
hipblaslt-dev	0.12.1.60403-128~24.04
hipcc	1.1.1.60403-128~24.04
hipcub-dev	3.4.0.60403-128~24.04
hipfft	1.0.18.60403-128~24.04
hipfft-dev	1.0.18.60403-128~24.04
hipfort-dev	0.6.0.60403-128~24.04
hipify-clang	19.0.0.60403-128~24.04
hiprand	2.12.0.60403-128~24.04
hiprand-dev	2.12.0.60403-128~24.04
hipsolver	2.4.0.60403-128~24.04
hipsolver-dev	2.4.0.60403-128~24.04
hipsparse	3.2.0.60403-128~24.04
hipsparse-dev	3.2.0.60403-128~24.04
hipsparselt	0.2.3.60403-128~24.04
hipsparselt-dev	0.2.3.60403-128~24.04
hiptensor	1.5.0.60403-128~24.04
hiptensor-dev	1.5.0.60403-128~24.04
hostname	3.23+nmu2ubuntu2
hplip	3.23.12+dfsg0-0ubuntu5
hplip-data	3.23.12+dfsg0-0ubuntu5
hsa-amd-aqlprofile	1.0.0.60403-128~24.04
hsa-rocr	1.15.0.60403-128~24.04
hsa-rocr-dev	1.15.0.60403-128~24.04
htop	3.3.0-4build1
humanity-icon-theme	0.6.16
hunspell-en-us	1:2020.12.07-2
hwdata	0.379-1
i965-va-driver	2.4.1+dfsg1-1build2
ibus	1.5.29-2
ibus-data	1.5.29-2
ibus-gtk	1.5.29-2
ibus-gtk3	1.5.29-2
ibus-gtk4	1.5.29-2
ibus-table	1.17.4-2
ibus-table-cangjie-big	1.8.12-1
ibus-table-cangjie3	1.8.12-1
ibus-table-cangjie5	1.8.12-1
ibverbs-providers	50.0-2ubuntu0.2
icu-devtools	74.2-1ubuntu3.1
ieee-data	20220827.1
iio-sensor-proxy	3.5-1build2
im-config	0.57-2
imagemagick	8:6.9.12.98+dfsg1-5.2build2
imagemagick-6-common	8:6.9.12.98+dfsg1-5.2build2
imagemagick-6.q16	8:6.9.12.98+dfsg1-5.2build2
inetutils-telnet	2:2.5-3ubuntu4
info	7.1-3build2
init	1.66ubuntu1
init-system-helpers	1.66ubuntu1
initramfs-tools	0.142ubuntu25.5
initramfs-tools-bin	0.142ubuntu25.5
initramfs-tools-core	0.142ubuntu25.5
inputattach	1:1.8.1-2build1
install-info	7.1-3build2
intel-media-va-driver	24.1.0+dfsg1-1ubuntu0.1
intel-microcode	3.20250812.0ubuntu0.24.04.1
ipp-usb	0.9.24-0ubuntu3.3
iproute2	6.1.0-1ubuntu6.2
iptables	1.8.10-3ubuntu2
iputils-ping	3:20240117-1ubuntu0.1
iputils-tracepath	3:20240117-1ubuntu0.1
iso-codes	4.16.0-1
iucode-tool	2.3.1-3build1
java-common	0.75+exp1
javascript-common	11+nmu1
jp2a	1.1.1-2ubuntu2
jq	1.7.1-3ubuntu0.24.04.1
just	1.21.0-1
kbd	2.6.4-2ubuntu2
kerneloops	0.12+git20140509-6ubuntu8
keyboard-configuration	1.226ubuntu1
keyboxd	2.4.4-2ubuntu17.3
klibc-utils	2.0.13-4ubuntu0.1
kmod	31+20240202-2ubuntu7.1
krb5-locales	1.20.1-6ubuntu2.6
language-pack-en	1:24.04+20250724
language-pack-en-base	1:24.04+20250724
language-pack-gnome-en	1:24.04+20250724
language-pack-gnome-en-base	1:24.04+20250724
language-selector-common	0.225
language-selector-gnome	0.225
laptop-detect	0.16
latexmk	1:4.83-1
ldap-utils	2.6.7+dfsg-1~exp1ubuntu8.2
less	590-2ubuntu2.1
lib32asan8	14.2.0-4ubuntu2~24.04
lib32atomic1	14.2.0-4ubuntu2~24.04
lib32gcc-13-dev	13.3.0-6ubuntu2~24.04
lib32gcc-s1	14.2.0-4ubuntu2~24.04
lib32gomp1	14.2.0-4ubuntu2~24.04
lib32itm1	14.2.0-4ubuntu2~24.04
lib32quadmath0	14.2.0-4ubuntu2~24.04
lib32stdc++-13-dev	13.3.0-6ubuntu2~24.04
lib32stdc++6	14.2.0-4ubuntu2~24.04
lib32ubsan1	14.2.0-4ubuntu2~24.04
liba52-0.7.4	0.7.4-20build1
libaa1	1.4p5-51.1
libaacs0	0.11.1-2build1
libabsl20220623t64	20220623.1-3.1ubuntu3.2
libaccountsservice0	23.13.9-2ubuntu6
libacl1	2.3.2-1build1.1
libadwaita-1-0	1.5.0-1ubuntu2
libaec0	1.1.2-1build1
libaio1t64	0.3.113-6build1.1
libalgorithm-diff-perl	1.201-1
libalgorithm-diff-xs-perl	0.04-8build3
libalgorithm-merge-perl	0.08-5
libamd-comgr2	6.0+git20231212.4510c28+dfsg-3build2
libamd3	1:7.6.1+dfsg-1build1
libamdhip64-5	5.7.1-3
libao-common	1.2.2+20180113-1.1ubuntu4
libao4	1.2.2+20180113-1.1ubuntu4
libaom3	3.8.2-2ubuntu0.1
libapache-pom-java	29-2
libapparmor1	4.0.1really4.0.1-0ubuntu0.24.04.4
libappstream5	1.0.2-1build6
libapt-pkg6.0t64	2.8.3
libarchive-zip-perl	1.68-1
libarchive13t64	3.7.2-2ubuntu0.5
libargon2-1	0~20190702+dfsg-4build1
libarmadillo12	1:12.6.7+dfsg-1build2
libarpack2t64	3.9.1-1.1build2
libasan6	11.5.0-1ubuntu1~24.04
libasan8	14.2.0-4ubuntu2~24.04
libasound2-data	1.2.11-1ubuntu0.1
libasound2t64	1.2.11-1ubuntu0.1
libaspell15	0.60.8.1-1build1
libass9	1:0.17.1-2build1
libassuan0	2.5.6-1build1
libasyncns0	0.8-6build4
libatasmart4	0.19-5build3
libatk-adaptor	2.52.0-1build1
libatk-bridge2.0-0t64	2.52.0-1build1
libatk-bridge2.0-dev	2.52.0-1build1
libatk-wrapper-java	0.40.0-3build2
libatk-wrapper-java-jni	0.40.0-3build2
libatk1.0-0t64	2.52.0-1build1
libatk1.0-dev	2.52.0-1build1
libatm1t64	1:2.5.1-5.1build1
libatomic1	14.2.0-4ubuntu2~24.04
libatopology2t64	1.2.11-1ubuntu0.1
libatspi2.0-0t64	2.52.0-1build1
libatspi2.0-dev	2.52.0-1build1
libattr1	1:2.5.2-1build1.1
libaudit-common	1:3.1.2-2.1build1.1
libaudit1	1:3.1.2-2.1build1.1
libauthen-sasl-perl	2.1700-1
libavahi-client3	0.8-13ubuntu6
libavahi-common-data	0.8-13ubuntu6
libavahi-common3	0.8-13ubuntu6
libavahi-core7	0.8-13ubuntu6
libavahi-glib1	0.8-13ubuntu6
libavc1394-0	0.5.4-5build3
libavcodec-dev	7:6.1.1-3ubuntu5
libavcodec60	7:6.1.1-3ubuntu5
libavfilter9	7:6.1.1-3ubuntu5
libavformat-dev	7:6.1.1-3ubuntu5
libavformat60	7:6.1.1-3ubuntu5
libavif16	1.0.4-1ubuntu3
libavutil-dev	7:6.1.1-3ubuntu5
libavutil58	7:6.1.1-3ubuntu5
libayatana-appindicator3-1	0.5.93-1build3
libayatana-ido3-0.4-0	0.10.1-1build2
libayatana-indicator3-7	0.9.4-1build1
libbabeltrace1	1.5.11-3build3
libbasicobjects0t64	0.6.2-2.1build1
libbdplus0	0.2.0-3build1
libbinutils	2.42-4ubuntu2.6
libbit-vector-perl	7.4-3build1
libblas3	3.12.0-3build1.1
libblkid-dev	2.39.3-9ubuntu6.3
libblkid1	2.39.3-9ubuntu6.3
libblockdev-crypto3	3.1.1-1ubuntu0.1
libblockdev-fs3	3.1.1-1ubuntu0.1
libblockdev-loop3	3.1.1-1ubuntu0.1
libblockdev-mdraid3	3.1.1-1ubuntu0.1
libblockdev-nvme3	3.1.1-1ubuntu0.1
libblockdev-part3	3.1.1-1ubuntu0.1
libblockdev-swap3	3.1.1-1ubuntu0.1
libblockdev-utils3	3.1.1-1ubuntu0.1
libblockdev3	3.1.1-1ubuntu0.1
libblosc1	1.21.5+ds-1build1
libbluetooth3	5.72-0ubuntu5.5
libbluray2	1:1.3.4-1build1
libbpf1	1:1.3.0-2build2
libbpfcc	0.29.1+ds-1ubuntu7
libbrlapi0.8	6.6-4ubuntu5
libbrotli-dev	1.1.0-2build2
libbrotli1	1.1.0-2build2
libbs2b0	3.1.0+dfsg-7build1
libbsd0	0.12.1-1build1.1
libburn4t64	1.5.6-1.1build1
libbytesize-common	2.10-1ubuntu2
libbytesize1	2.10-1ubuntu2
libbz2-1.0	1.0.8-5.1build0.1
