aardvark-dns	1.4.0-5
linux-headers-generic	6.8.0-88.89
linux-headers-generic-hwe-24.04	6.14.0-36.36~24.04.1
linux-headers-oem-24.04	6.14.0-1016.16
linux-headers-oem-24.04c	6.14.0-1016.16
linux-hwe-6.14-headers-6.14.0-27	6.14.0-27.27~24.04.1
linux-hwe-6.14-headers-6.14.0-36	6.14.0-36.36~24.04.1
linux-hwe-6.14-tools-6.14.0-36	6.14.0-36.36~24.04.1
linux-image-6.11.0-1027-oem	6.11.0-1027.27
linux-image-6.14.0-1012-oem	6.14.0-1012.12
linux-image-6.14.0-1013-oem	6.14.0-1013.13
linux-image-6.14.0-1014-oem	6.14.0-1014.14
linux-image-6.14.0-1015-oem	6.14.0-1015.15
linux-image-6.14.0-1016-oem	6.14.0-1016.16
linux-image-6.14.0-27-generic	6.14.0-27.27~24.04.1
linux-image-6.14.0-28-generic	6.14.0-28.28~24.04.1
linux-image-6.14.0-29-generic	6.14.0-29.29~24.04.1
linux-image-6.14.0-32-generic	6.14.0-32.32~24.04.1
linux-image-6.14.0-33-generic	6.14.0-33.33~24.04.1
linux-image-6.14.0-34-generic	6.14.0-34.34~24.04.1
linux-image-6.14.0-35-generic	6.14.0-35.35~24.04.1
linux-image-6.14.0-36-generic	6.14.0-36.36~24.04.1
linux-image-6.8.0-1032-oem	6.8.0-1032.32
linux-image-generic-hwe-24.04	6.14.0-36.36~24.04.1
linux-image-oem-24.04	6.14.0-1016.16
linux-image-oem-24.04c	6.14.0-1016.16
linux-libc-dev	6.8.0-88.89
linux-modules-6.11.0-1027-oem	6.11.0-1027.27
linux-modules-6.14.0-1012-oem	6.14.0-1012.12
linux-modules-6.14.0-1013-oem	6.14.0-1013.13
linux-modules-6.14.0-1014-oem	6.14.0-1014.14
linux-modules-6.14.0-1015-oem	6.14.0-1015.15
linux-modules-6.14.0-1016-oem	6.14.0-1016.16
linux-modules-6.14.0-27-generic	6.14.0-27.27~24.04.1
linux-modules-6.14.0-28-generic	6.14.0-28.28~24.04.1
linux-modules-6.14.0-29-generic	6.14.0-29.29~24.04.1
linux-modules-6.14.0-32-generic	6.14.0-32.32~24.04.1
linux-modules-6.14.0-33-generic	6.14.0-33.33~24.04.1
linux-modules-6.14.0-34-generic	6.14.0-34.34~24.04.1
linux-modules-6.14.0-35-generic	6.14.0-35.35~24.04.1
linux-modules-6.14.0-36-generic	6.14.0-36.36~24.04.1
linux-modules-6.8.0-1032-oem	6.8.0-1032.32
linux-modules-extra-6.14.0-27-generic	6.14.0-27.27~24.04.1
linux-modules-extra-6.14.0-28-generic	6.14.0-28.28~24.04.1
linux-modules-extra-6.14.0-29-generic	6.14.0-29.29~24.04.1
linux-modules-extra-6.14.0-32-generic	6.14.0-32.32~24.04.1
linux-modules-extra-6.14.0-33-generic	6.14.0-33.33~24.04.1
linux-modules-extra-6.14.0-34-generic	6.14.0-34.34~24.04.1
linux-modules-extra-6.14.0-35-generic	6.14.0-35.35~24.04.1
linux-modules-extra-6.14.0-36-generic	6.14.0-36.36~24.04.1
linux-oem-24.04	6.14.0-1016.16
linux-oem-24.04b	6.14.0-1016.16
linux-oem-24.04c	6.14.0-1016.16
linux-oem-6.14-headers-6.14.0-1015	6.14.0-1015.15
linux-oem-6.14-headers-6.14.0-1016	6.14.0-1016.16
linux-oem-6.14-tools-6.14.0-1015	6.14.0-1015.15
linux-oem-6.14-tools-6.14.0-1016	6.14.0-1016.16
linux-oem-6.8-headers-6.8.0-1032	6.8.0-1032.32
linux-sound-base	1.0.25+dfsg-0ubuntu7
linux-tools-6.14.0-1015-oem	6.14.0-1015.15
linux-tools-6.14.0-1016-oem	6.14.0-1016.16
linux-tools-6.14.0-36-generic	6.14.0-36.36~24.04.1
linux-tools-common	6.8.0-88.89
lmodern	2.005-1
locales	2.39-0ubuntu8.6
login	1:4.13+dfsg1-4ubuntu3.2
logrotate	3.21.0-2build1
logsave	1.47.0-2.4~exp1ubuntu4.1
lsb-release	12.0-2
lshw	02.19.git.2021.06.19.996aaad9c7-2build3
lsof	4.95.0-1build3
lto-disabled-list	47
lvm2	2.03.16-3ubuntu3.2
m17n-db	1.8.5-1
m4	1.4.19-4build1
make	4.3-4.1build2
man-db	2.12.0-4build2
manpages	6.7-2
manpages-dev	6.7-2
mawk	1.3.4.20240123-1build1
media-types	10.1.0
memtest86+	7.00-1build1
mesa-common-dev	25.0.7-0ubuntu0.24.04.2
mesa-libgallium	25.0.7-0ubuntu0.24.04.2
mesa-utils	9.0.0-2
mesa-utils-bin	9.0.0-2
mesa-va-drivers	25.0.7-0ubuntu0.24.04.2
mesa-vdpau-drivers	25.0.7-0ubuntu0.24.04.2
mesa-vulkan-drivers	25.0.7-0ubuntu0.24.04.2
migraphx	2.12.0.60403-128~24.04
migraphx-dev	2.12.0.60403-128~24.04
miopen-hip	3.4.0.60403-128~24.04
miopen-hip-dev	3.4.0.60403-128~24.04
mivisionx	3.2.0.60403-128~24.04
mivisionx-dev	3.2.0.60403-128~24.04
mobile-broadband-provider-info	20230416-1
modemmanager	1.23.4-0ubuntu2
mokutil	0.6.0-2build3
mount	2.39.3-9ubuntu6.3
mousetweaks	3.32.0-4build2
mscompress	0.4-10build1
mtr-tiny	0.95-1.1ubuntu0.1
mupdf-tools	1.23.10+ds1-1build3
mutter-common	46.2-1ubuntu0.24.04.10
mutter-common-bin	46.2-1ubuntu0.24.04.10
mysql-common	5.8+1.1.0build1
nano	7.2-2ubuntu0.1
nautilus	1:46.4-0ubuntu0.1
nautilus-data	1:46.4-0ubuntu0.1
nautilus-extension-gnome-terminal	3.52.0-1ubuntu2
nautilus-sendto	3.8.6-7build2
ncurses-base	6.4+20240113-1ubuntu2
ncurses-bin	6.4+20240113-1ubuntu2
neofetch	7.1.0-4
netavark	1.4.0-4
netbase	6.4
netcat-openbsd	1.226-1ubuntu2
netpbm	2:11.05.02-1.1build1
netplan-generator	1.1.2-2~ubuntu24.04.2
netplan.io	1.1.2-2~ubuntu24.04.2
network-manager	1.46.0-1ubuntu2.4
network-manager-config-connectivity-ubuntu	1.46.0-1ubuntu2.4
network-manager-gnome	1.34.0-1ubuntu3
network-manager-openvpn	1.10.2-4build2
network-manager-openvpn-gnome	1.10.2-4build2
network-manager-pptp	1.2.12-3build2
network-manager-pptp-gnome	1.2.12-3build2
networkd-dispatcher	2.2.4-1
nftables	1.0.9-1build1
node-abbrev	1.1.1+~1.1.2-1
node-acorn	8.8.1+ds+~cs25.17.7-2
node-agent-base	7.1.0~0~2023071921-5
node-ajv	8.12.0~ds+~2.1.1-4
node-ajv-keywords	5.1.0-4
node-ampproject-remapping	2.2.0+~cs5.15.37-1
node-ansi-escapes	5.0.0+really.4.3.1-1
node-ansi-regex	5.0.1-1
node-ansi-styles	6.2.1-2
node-anymatch	3.1.3+~cs4.6.1-2
node-aproba	2.0.0-3
node-archy	1.0.0-6
node-are-we-there-yet	3.0.1+~1.1.0-1
node-argparse	2.0.1-2
node-arrify	2.0.1-3
node-assert	2.0.0+~cs3.9.8-2
node-async	0.8.0-6
node-async-each	1.0.3-3
node-auto-bind	4.0.0-2
node-babel-helper-define-polyfill-provider	0.3.3~0~20220913+ds1-1
node-babel-plugin-add-module-exports	1.0.4+dfsg1~cs5.8.0-4
node-babel-plugin-lodash	3.3.4+~cs2.0.1-7
node-babel-plugin-polyfill-corejs2	0.3.3~0~20220913+ds1-1
node-babel-plugin-polyfill-corejs3	0.6.0~0~20220913+ds1-1
node-babel-plugin-polyfill-regenerator	0.4.1~0~20220913+ds1-1
node-babel7	7.20.15+ds1+~cs214.269.168-6build1
node-babel7-runtime	7.20.15+ds1+~cs214.269.168-6build1
node-balanced-match	2.0.0-1
node-base	3.0.0-3
node-base64-js	1.5.1+dfsg+~1.3.0-2
node-binary-extensions	2.2.0-2
node-brace-expansion	2.0.1+~1.1.0-1
node-braces	3.0.2+~3.0.1-1
node-browserslist	4.22.1+~cs6.1.28-1
node-builtins	5.0.1-1
node-busboy	1.6.0+~cs2.6.0-2
node-cacache	17.0.3+~cs10.3.7-1
node-cache-base	4.0.2-1
node-camelcase	7.0.0-3
node-caniuse-lite	1.0.30001571+dfsg+~1.0.5-1
node-chalk	5.3.0-1build1
node-chokidar	3.6.0-2
node-chownr	2.0.0-2
node-chrome-trace-event	1.0.3-2
node-ci-info	4.0.0+~cs1.1.0-1build2
node-cjs-module-lexer	1.2.3+dfsg-1
node-cli-boxes	3.0.0-1build2
node-cli-cursor	4.0.0-3
node-cli-table	0.3.11+~cs0.13.4-3
node-cli-truncate	2.1.0-5
node-cliui	7.0.4+repack+~cs3.1.0-4
node-clone	2.1.2+~2.1.2-1
node-clone-deep	4.0.1+~cs7.0.2-1
node-collection-visit	1.0.0-4
node-color-convert	2.0.1+~cs2.0.0-2
node-color-name	1.1.4+~1.1.1-2
node-colors	1.4.0-4
node-columnify	1.6.0+~1.5.1-1
node-commander	9.4.1-1
node-commondir	1.0.1+~1.0.0-1
node-concat-stream	2.0.0+~2.0.0-2
node-console-control-strings	1.1.0-3
node-convert-source-map	1.9.0+~1.5.2-1
node-copy-concurrently	1.0.5-9
node-core-js	3.33.2-1build2
node-core-js-compat	3.33.2-1build2
node-core-js-pure	3.33.2-1build2
node-core-util-is	1.0.3-1
node-coveralls	3.1.1-2build1
node-css-loader	6.8.1+~cs14.0.17-1
node-css-selector-tokenizer	0.8.0+~cs4.8.3-1
node-data-uri-to-buffer	5.0.1~0~2023071921-5
node-debbundle-es-to-primitive	1.2.1+~cs9.7.25-2
node-debug	4.3.4+~cs4.1.7-1
node-decamelize	4.0.0-2
node-decompress-response	6.0.0-2
node-deep-equal	2.2.3+~cs43.15.94-1
node-deep-is	0.1.4-1
node-defaults	1.0.4+~1.0.3-1
node-define-properties	1.2.1+~cs2.2.3-1
node-define-property	2.0.2+really+2.0.2-3
node-defined	1.0.1+~1.0.0-1
node-del	7.0.0-5
node-delegates	1.0.0-3
node-depd	2.0.0-2
node-diff	5.0.0~dfsg+~5.0.1-4
node-doctrine	3.0.0-4
node-electron-to-chromium	1.4.616-1
node-encoding	0.1.13-2
node-end-of-stream	1.4.4+~1.4.1-1
node-enhanced-resolve	5.15.0-1
node-err-code	2.0.3+dfsg-3
node-errno	1.0.0-3
node-error-ex	1.3.2-4
node-es-abstract	1.20.4+~cs26.27.47-1
node-es-module-lexer	1.1.0+dfsg-3
node-es6-error	4.1.1-5
node-escape-string-regexp	4.0.0-2
node-escodegen	2.1.0+dfsg+~0.0.8-1
node-eslint-scope	7.1.1+~3.7.4-1
node-eslint-utils	3.0.0-3
node-eslint-visitor-keys	3.3.0+~1.0.0-1
node-espree	9.4.1~dfsg-2
node-esprima	4.0.1+ds+~4.0.3-2
node-esquery	1.4.2~ds-1
node-esrecurse	4.3.0-2
node-estraverse	5.3.0+ds+~5.1.1-1
node-esutils	2.0.3+~2.0.0-1
node-events	3.3.0+~3.0.0-3
node-fancy-log	1.3.3+~cs1.3.1-2
node-fast-deep-equal	3.1.3-3
node-fast-levenshtein	2.0.6+ds-3
node-fetch	3.3.2+~cs11.4.11-1
node-file-entry-cache	6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-fill-range	7.0.1+~7.0.0-1
node-find-cache-dir	3.3.2+~3.2.1-1
node-find-up	6.3.0-7
node-flat-cache	3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-flatted	3.2.7~ds-1
node-for-in	1.0.2-4
node-for-own	1.0.0-3
node-foreground-child	3.1.1-2
node-fs-readdir-recursive	1.1.0+~1.1.0-1
node-fs-write-stream-atomic	1.0.10-6
node-fs.realpath	1.0.0-3
node-function-bind	1.1.2+~cs2.1.14-1
node-functional-red-black-tree	1.0.1+20181105-7
node-gauge	4.0.4-2
node-get-caller-file	2.0.5+~cs1.1.1-4
node-get-stream	6.0.1-1
node-get-value	1:3.0.1-4
node-glob	8.1.0+~cs8.5.15-1
node-glob-parent	6.0.2+~5.1.1-2
node-globals	13.23.0-1
node-globby	13.1.3+~cs16.25.40-2
node-got	11.8.5+~cs58.13.36-3
node-graceful-fs	4.2.10-1
node-growl	1.10.5-4
node-gyp	9.3.0-3
node-has-flag	4.0.0-3
node-has-unicode	2.0.1-5
node-has-value	2.0.2-4
node-has-values	2.0.1-4
node-hosted-git-info	6.1.1-2
node-http-proxy-agent	7.0.0~0~2023071921-5
node-https-proxy-agent	7.0.1~0~2023071921-5
node-iconv-lite	0.6.3-3
node-icss-utils	5.1.0+~5.1.0-1
node-ieee754	1.2.1-3
node-iferr	1.0.2+~1.0.2-1
node-ignore	5.2.1-1
node-imurmurhash	0.1.4+dfsg+~0.1.1-2
node-indent-string	4.0.0-2
node-inflight	1.0.6-2
node-inherits	2.0.4-6
node-ini	3.0.1-2
node-interpret	2.2.0-3
node-ip	2.0.0+~1.1.0-1ubuntu1
node-ip-regex	4.3.0+~4.1.1-1
node-is-arrayish	0.3.2-3
node-is-binary-path	2.1.0-5
node-is-buffer	2.0.5-2
node-is-descriptor	3.0.0-2
node-is-extendable	1.0.1-3
node-is-extglob	2.1.1-5
node-is-glob	4.0.3-2
node-is-number	7.0.0-4
node-is-path-cwd	2.2.0-2
node-is-path-inside	3.0.3-2
node-is-plain-obj	3.0.0-2
node-is-plain-object	5.0.0-7
node-is-primitive	3.0.1-3
node-is-stream	3.0.0-4
node-is-typedarray	1.0.0-4
node-is-windows	1.0.2+~cs1.0.0-1
node-isarray	2.0.5-4
node-isexe	2.0.0+~2.0.1-5
node-isobject	4.0.0-2
node-istanbul	0.4.5+repack10+~cs98.25.59-2
node-jest-debbundle	29.6.2~ds1+~cs73.45.28-5
node-jest-worker	29.6.2~ds1+~cs73.45.28-5
node-js-tokens	8.0.0-2
node-js-yaml	4.1.0+dfsg+~4.0.5-7
node-jsesc	3.0.2+~3.0.1-1
node-json-buffer	3.0.1+~3.0.0-1
node-json-parse-better-errors	1.0.2+~cs3.3.1-2
node-json-schema	0.4.0+~7.0.11-1
node-json-schema-traverse	1.0.0-3
node-json-stable-stringify	1.0.2+repack1+~cs1.0.34-2
node-json5	2.2.3+dfsg-1build1
node-jsonify	0.0.1-1
node-jsonparse	1.3.1-10
node-kind-of	6.0.3+dfsg-2
node-lcov-parse	1.0.0+20170612git80d039574ed9-6
node-levn	0.4.1+dfsg-2
node-loader-runner	4.3.0-1
node-locate-path	7.1.1-2
node-lodash	4.17.21+dfsg+~cs8.31.198.20210220-9
node-lodash-packages	4.17.21+dfsg+~cs8.31.198.20210220-9
node-log-driver	1.2.7+git+20180219+bba1761737-7
node-lowercase-keys	2.0.0-2
node-lru-cache	7.14.1-1
node-make-dir	3.1.0-3
node-map-visit	1.0.0-4
node-memfs	3.4.12+~cs1.0.3-1
node-memory-fs	0.5.0+~0.3.3-2
node-merge-stream	2.0.0+~1.1.2-2
node-micromatch	4.0.5+~4.0.2-1
node-mime	3.0.0+dfsg+~cs6.97.2-1
node-mime-types	2.1.35-2
node-mimic-response	3.1.0-8
node-minimatch	9.0.3-4build5
node-minimist	1.2.8+~cs5.3.5-1
node-minipass	3.3.6+~cs9.4.19-1
node-mixin-deep	2.0.1-3
node-mkdirp	1.0.4+~1.0.2-4
node-move-concurrently	1.0.1-5
node-ms	2.1.3+~cs0.7.31-3
node-mute-stream	0.0.8+~0.0.1-3
node-n3	1.16.3+~1.2.3+~1.10.4-1
node-negotiator	0.6.3+~0.6.1-1
node-neo-async	2.6.2+~cs3.0.0-3
node-nopt	5.0.0-4
node-normalize-package-data	4.0.1+~2.4.1-1
node-normalize-path	3.0.0+~3.0.0-1
node-npm-bundled	2.0.1-2
node-npm-package-arg	10.0.0+~3.0.0-2
node-npm-run-path	5.1.0+~4.0.0-8
node-npmlog	7.0.1+~4.1.4-1
node-object-assign	4.1.1-7
node-object-inspect	1.12.2+~cs1.8.1-1
node-object-visit	1.0.1-5
node-once	1.4.1-1
node-opener	1.5.2+~1.4.0-1
node-optimist	0.6.1+~0.0.30-2
node-optionator	0.9.1+dfsg+~cs1.2.3-1
node-osenv	0.1.5+~0.1.1-1
node-p-cancelable	2.1.1-1
node-p-limit	4.0.0+~cs4.0.0-5
node-p-locate	6.0.0-12
node-p-map	4.0.0+~3.1.0+~3.0.1-1
node-parse-json	5.2.0+~cs5.1.7-1
node-pascalcase	1.0.0-1
node-path-dirname	1.0.2-2
node-path-exists	5.0.0-8
node-path-is-absolute	2.0.0-2
node-path-is-inside	1.0.2+~1.0.0-1
node-path-type	4.0.0-3
node-picocolors	1.0.0-4
node-pify	5.0.0+~cs5.0.1-1
node-pkg-dir	5.0.0-2
node-postcss	8.4.31+~cs8.0.26-1
node-postcss-modules-extract-imports	3.0.0-2
node-postcss-modules-values	4.0.0+~4.0.0-1
node-postcss-value-parser	4.2.0-1
node-prelude-ls	1.2.1+dfsg-3
node-process-nextick-args	2.0.1-3
node-progress	2.0.3-2
node-promise-inflight	1.0.1+~1.0.0-1
node-promise-retry	2.0.1-4
node-promzard	0.3.0-2
node-prr	1.0.1-3
node-pump	3.0.0-5
node-punycode	2.2.3-2
node-quick-lru	6.1.1-4
node-randombytes	2.1.0+~2.0.0-2
node-re2	1.20.10+~cs2.13.13-1
node-read	1.0.7-5
node-read-package-json	5.0.2+~2.0.0-1
node-read-pkg	5.2.0-2
node-readable-stream	3.6.0+~cs3.0.0-4build1
node-readdirp	3.6.0-1
node-rechoir	0.8.0+~0.6.1-2
node-regenerate	1.4.2-3
node-regenerate-unicode-properties	10.1.0+ds-1
node-regenerator-runtime	0.15.2+~0.10.8-1
node-regenerator-transform	0.15.2+~0.10.8-1
node-regexpp	3.2.0-5
node-regexpu-core	5.2.2-3
node-regjsgen	0.7.1+ds-1
node-regjsparser	0.9.1+ds-2
node-repeat-string	1.6.1+repack-1
node-require-directory	2.1.1+~2.1.2-1
node-require-from-string	2.0.2+~1.2.1-1
node-resolve	1.22.8+~cs5.34.15-2
node-resolve-cwd	3.0.0-2
node-resolve-from	5.0.0+~3.1.0+~3.3.0+~2.0.0-1
node-restore-cursor	4.0.0-4
node-resumer	0.0.0-6
node-retry	0.13.1+~0.12.1-1
node-rimraf	3.0.2-2
node-run-queue	2.0.0-3
node-safe-buffer	5.2.1+~cs2.1.2-3
node-schema-utils	4.2.0~ds-3build3
node-sellside-emitter	1.2.1-3
node-semver	7.5.4+~7.5.0-2
node-serialize-javascript	6.0.1-1
node-set-blocking	2.0.0-2
node-set-immediate-shim	2.0.0-2
node-set-value	4.1.0+~4.0.1-2
node-shebang-command	2.0.0-1
node-shebang-regex	3.0.0-2
node-shell-quote	1.7.4+~1.7.1-1
node-signal-exit	4.1.0-6
node-slash	4.0.0-3
node-slice-ansi	5.0.0+~cs9.0.0-5
node-source-list-map	2.0.1+dfsg+~0.1.2-1
node-source-map	0.7.0++dfsg2+really.0.6.1-15
node-source-map-support	0.5.21+ds+~0.5.4-1
node-spdx-correct	3.1.1-2
node-spdx-exceptions	2.3.0-2
node-spdx-expression-parse	3.0.1+~3.0.1-1
node-spdx-license-ids	3.0.12-1
node-sprintf-js	1.1.2+ds1+~1.1.2-1
node-ssri	9.0.1-2
node-stack-utils	2.0.6+~2.0.1-1
node-string-decoder	1.3.0-6
node-string-width	4.2.3+~cs13.2.3-1
node-strip-ansi	6.0.1-2
node-strip-bom	4.0.0-2
node-strip-json-comments	4.0.0-4
node-supports-color	8.1.1+~8.1.1-1
node-tap	16.3.7+ds1+~cs50.9.19-4
node-tap-mocha-reporter	5.0.3+~2.0.2-2
node-tap-parser	11.0.2+~cs2.1.4-1
node-tapable	2.2.1-3
node-tape	5.6.1+~cs8.20.19-1
node-tar	6.1.13+~cs7.0.5-3
node-terser	5.19.2-1
node-text-table	0.2.0-4
node-through	2.3.8+~cs0.0.30-1
node-time-stamp	2.2.0-2
node-to-fast-properties	3.0.1-3
node-to-regex-range	5.0.1-4
node-tslib	2.4.1-1
node-type-check	0.4.0+dfsg-3
node-typedarray	0.0.7-1
node-typedarray-to-buffer	4.0.0-2
node-typescript	4.8.4+ds1-2
node-undici	5.26.3+dfsg1+~cs23.10.12-2
node-unicode-canonical-property-names-ecmascript	2.0.0-2
node-unicode-match-property-ecmascript	2.0.0-2
node-unicode-match-property-value-ecmascript	2.1.0+ds-1
node-unicode-property-aliases-ecmascript	2.1.0+ds-1
node-union-value	2.0.1-4
node-unique-filename	1.1.1+ds-2
node-unset-value	2.0.1-1
node-uri-js	4.4.0+dfsg-8
node-util	0.12.5+~1.0.10-1
node-util-deprecate	1.0.2-3
node-uuid	8.3.2+~8.3.3-4
node-v8-compile-cache	2.4.0-2
node-v8flags	3.2.0+~3.1.1-1
node-validate-npm-package-license	3.0.4-2
node-validate-npm-package-name	5.0.0+~4.0.0-1
node-watchpack	2.4.0+~cs2.8.1-1
node-wcwidth.js	1.0.2-2
node-webassemblyjs	1.11.4+dfsg+~cs10.11.17-2
node-webpack-sources	3.2.3+~3.2.0-2
node-which	2.0.2+~cs1.3.2-3
node-wide-align	1.1.3-4
node-widest-line	3.1.0-2
node-wordwrap	1.0.0-4
node-wrap-ansi	8.0.1+~8.0.1-3
node-wrappy	1.0.2-3
node-write	2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1
node-write-file-atomic	4.0.2+~4.0.0-2
node-ws	8.11.0+~cs13.7.3-2
node-xtend	4.0.2-3
node-y18n	5.0.8+~5.0.0-3
node-yallist	4.0.0+~4.0.1-1
node-yaml	2.3.4-1build1
node-yargs	16.2.0+~16.0.4-7
node-yargs-parser	21.1.1+~21.0.0-4
nodejs	18.19.1+dfsg-6ubuntu5
nodejs-doc	18.19.1+dfsg-6ubuntu5
npm	9.2.0~ds1-2
ntfs-3g	1:2022.10.3-1.2ubuntu3
numactl	2.0.18-1build1
ocl-icd-libopencl1	2.3.2-1build1
opencv-data	4.6.0+dfsg-13.1ubuntu1
openjdk-21-jre	21.0.8+9~us1-0ubuntu1~24.04.1
openjdk-21-jre-headless	21.0.8+9~us1-0ubuntu1~24.04.1
openmp-extras-dev	18.63.0.60403-128~24.04
openmp-extras-runtime	18.63.0.60403-128~24.04
openprinting-ppds	20230202-1
openssh-client	1:9.6p1-3ubuntu13.14
openssl	3.0.13-0ubuntu3.6
openvpn	2.6.14-0ubuntu0.24.04.2
orca	46.1-1ubuntu1
os-prober	1.81ubuntu4
p11-kit	0.25.3-4ubuntu2.1
p11-kit-modules	0.25.3-4ubuntu2.1
packagekit	1.2.8-2ubuntu1.4
packagekit-tools	1.2.8-2ubuntu1.4
pandoc	3.1.3+ds-2
pandoc-data	3.1.3-1
pango1.0-tools	1.52.1+ds-1build1
parted	3.6-4build1
passt	0.0~git20240220.1e6f92b-1
passwd	1:4.13+dfsg1-4ubuntu3.2
patch	2.7.6-7build3
pci.ids	0.0~2024.03.31-1ubuntu0.1
pciutils	1:3.10.0-2build1
pcmciautils	018-14build1
perl	5.38.2-3.2ubuntu0.2
perl-base	5.38.2-3.2ubuntu0.2
perl-modules-5.38	5.38.2-3.2ubuntu0.2
perl-openssl-defaults	7build3
pinentry-curses	1.2.1-3ubuntu5
pinentry-gnome3	1.2.1-3ubuntu5
pipewire	1.0.5-1ubuntu3.1
pipewire-alsa	1.0.5-1ubuntu3.1
pipewire-audio	1.0.5-1ubuntu3.1
pipewire-bin	1.0.5-1ubuntu3.1
pipewire-pulse	1.0.5-1ubuntu3.1
pkexec	124-2ubuntu1.24.04.2
pkg-config	1.8.1-2build1
pkgconf	1.8.1-2build1
pkgconf-bin	1.8.1-2build1
plymouth	24.004.60-1ubuntu7.1
plymouth-label	24.004.60-1ubuntu7.1
plymouth-theme-spinner	24.004.60-1ubuntu7.1
plymouth-theme-ubuntu-text	24.004.60-1ubuntu7.1
pocketsphinx-en-us	0.8.0+real5prealpha+1-15ubuntu5
podman	4.9.3+ds1-1ubuntu0.2
policykit-1	124-2ubuntu1.24.04.2
policykit-desktop-privileges	0.22
polkitd	124-2ubuntu1.24.04.2
poppler-data	0.4.12-1
poppler-utils	24.02.0-1ubuntu9.8
power-profiles-daemon	0.21-1ubuntu1
powermgmt-base	1.37ubuntu0.1
ppp	2.4.9-1+1.1ubuntu4
pptp-linux	1.10.0-1build4
preview-latex-style	13.2-1
printer-driver-brlaser	6-3build2
printer-driver-c2esp	27-11ubuntu7
